public_id,coordX,coordY,coordZ,x_length,y_length,z_length,probability
130,211.7543124345419,183.69259246408123,384.4388198852539,48.01686848612402,269.1872740445072,173.80163192749023,0.9997788667678833
130,219.65096689817042,182.49963734247913,386.91246032714844,19.96175710439703,137.7948865498582,71.80327892303467,0.37612056732177734
130,196.0884985083337,177.5424643738629,402.1326446533203,18.94868389511001,124.99669479997192,72.91405200958252,0.3183930218219757
131,253.9385252095497,172.40941034604427,434.3534851074219,53.73702577764574,282.74000507511505,176.2020492553711,0.5308736562728882
131,255.0836224676804,272.139118142324,512.0359039306641,30.435544017597884,175.84705352783203,129.5088768005371,0.37787342071533203
131,22.83436030154096,148.07528665620987,692.0904541015625,18.17089261362972,116.4816242374786,50.86647987365723,0.43345069885253906
132,283.5256576802732,146.25936011745506,345.3831100463867,16.52401735862047,102.148807212098,57.09546089172363,0.49424096941947937
132,169.48797934183753,142.11214405216583,168.65835189819336,47.76278870434455,261.0080144176745,140.47000885009766,0.9714170098304749
133,106.25518234379254,209.96476526129737,329.5649719238281,25.660209450621316,172.2321444994783,85.12850761413574,0.7899945974349976
133,149.73173955986334,291.45528192389503,457.35225677490234,30.06248801479626,181.88164332141616,103.22831153869629,0.9923136830329895
133,247.2103370085214,614.1629676296287,464.8519515991211,62.05910198084143,302.0681093816888,244.6228790283203,0.8691375255584717
133,106.68897650637487,200.43255531624573,343.96705627441406,8.618028124503788,55.560941565526676,21.791911125183105,0.43371009826660156
133,169.62843395552287,585.953856167728,484.83680725097656,53.90131453041254,272.15709424998664,172.30701446533203,0.7675431966781616
133,163.9125711395994,287.3213781069403,802.0627593994141,20.13488541968151,125.90902145594768,60.05094528198242,0.5859131813049316
133,105.8950157824575,204.0559037090981,324.66827392578125,8.105156566885626,56.28267706257024,22.271904945373535,0.3127190172672272
133,102.40081230359284,230.24687048507064,354.36267852783203,8.985932560988974,58.564721721492404,23.20298433303833,0.5943971872329712
133,102.10884409984487,174.9518538174564,334.07066345214844,8.758923814114247,58.48211131683768,22.071425914764404,0.3014547526836395
133,102.02499957625916,231.28864863147476,334.88739013671875,8.258093629252082,54.46603200207018,20.77009916305542,0.4312061071395874
133,269.39817222879077,390.3850137370907,744.7744750976562,48.95510915493192,241.25694901975868,164.84930038452148,0.4615177512168884
133,284.7045654129555,473.8893378270816,48.0558443069458,16.686161880923976,110.6392455427614,49.580535888671875,0.5117220878601074
134,198.33829046985338,160.2013601015692,396.8806838989258,18.646841605310883,118.94381536196357,64.80298519134521,0.6869190335273743
134,263.35878423156703,164.58971206456016,661.2594604492188,31.01392687821834,178.54600409938865,115.9660530090332,0.980143666267395
134,279.2917458162819,172.54336892742,672.6299285888672,19.597191813154122,129.96938783828526,54.97370719909668,0.41432806849479675
135,114.08897947830917,169.98334126929714,471.31011962890625,43.97744704642739,219.76583297938518,158.72721672058105,0.9999045729637146
135,256.9581791103502,151.13935078660103,506.7477798461914,20.690216048542315,133.1095630175447,61.12837791442871,0.651630163192749
135,154.00037612850562,144.22156712780262,363.7017822265625,17.82853750010758,115.08122535601055,55.86771488189697,0.49815887212753296
135,169.16708457696342,243.30073839997593,486.9253158569336,28.983804761646436,179.8972691575142,90.48770904541016,0.4693368971347809
135,257.6542610767005,147.2364843708195,503.8567352294922,9.163596941185281,62.15160186976603,25.08652687072754,0.421181857585907
135,114.88759956790835,110.62290243906519,467.5830078125,16.47242651205975,110.3836085698376,84.43722724914551,0.37898293137550354
135,126.98543004232137,158.0572258936216,452.43499755859375,19.042659130739686,132.08624434797733,61.53740406036377,0.3418310582637787
136,194.32568644640455,114.48972519129924,614.557991027832,44.51158598197637,219.54554727632706,185.07997512817383,0.9970524311065674
136,321.42845070437227,129.1909936356218,746.201171875,18.23682744976466,112.14330751601965,66.98398113250732,0.48423072695732117
136,199.5600547433336,172.549600470556,553.4126281738281,19.126467566295158,116.25754996521833,74.51699256896973,0.4442468583583832
136,198.63418023955384,94.95209994381422,661.6402435302734,17.359497361326376,117.96373863742777,78.23799133300781,0.31016385555267334
137,219.16413135070087,195.2859016313945,309.2767906188965,25.83749991872655,140.40710501474877,118.45864295959473,0.42335984110832214
137,206.39333128841426,133.2249314817664,140.10156631469727,20.55706324630842,134.18137537289974,59.958744049072266,0.4386519193649292
137,248.47306520610263,198.1174651890585,490.8712387084961,27.238758035047088,149.13470124545162,108.37803840637207,0.4093446433544159
137,270.9515614414691,165.104186698182,373.5232162475586,17.33108806196699,104.98579234293064,72.29176044464111,0.3837795853614807
137,258.7333894155566,231.80951157661335,352.1815490722656,17.703073453204894,106.8445623737492,82.35322952270508,0.2670818865299225
137,154.0606992759386,156.9870987983599,285.9374237060547,16.19489853263331,99.22476990582193,62.270493507385254,0.250896155834198
138,93.9495730303951,144.83778444055008,667.6203155517578,17.48898321871,110.48954480314909,52.86128520965576,0.5146941542625427
138,168.25633496763442,333.26391977806617,719.6266174316406,43.21643870389823,216.4806209198416,146.15379333496094,0.5859823226928711
139,205.74612053456812,152.91458286651195,199.58898544311523,25.025912196928605,145.1007372712436,103.72760772705078,0.799263060092926
139,147.53957617285224,163.475559182363,416.86683654785156,27.617596142249027,183.9111145228556,88.70450973510742,0.9514800906181335
139,206.8356743043818,176.52480243003532,184.84968185424805,8.092166880890604,57.081856139718674,24.71667766571045,0.30594170093536377
140,223.47806240707266,238.34312125428085,499.8751449584961,47.54638883591444,256.170246699085,175.0648307800293,0.9996452331542969
140,223.7489471815995,220.3042017270441,467.15423583984375,22.22539484018458,121.70624406370399,62.06860065460205,0.42122000455856323
140,127.8456644288798,179.0969143175099,478.44329833984375,18.97097226356296,128.45337227599262,57.36875534057617,0.4997088313102722
141,171.6032190875063,96.91122133437902,417.32112884521484,17.42708222239941,110.00985968602848,74.27413940429688,0.4599413573741913
141,172.17037857072282,71.14573047585684,409.2335510253906,48.94011658325871,210.66584652417328,165.95697402954102,0.7940315008163452
141,170.75890353206384,203.44591793948658,724.4609832763672,20.30761877152394,129.5415277350439,71.90845012664795,0.3528811037540436
142,177.97684640122984,130.12701844515865,331.57466888427734,48.55580311991347,296.6034771644906,120.04785537719727,0.9994205236434937
142,186.10723902692712,157.46832547122486,137.75601387023926,17.377589493818903,115.32786121107128,44.26856517791748,0.4782103896141052
142,172.28363082917116,50.76531188128746,325.9742736816406,18.749447894839086,127.24999205706871,60.351457595825195,0.4594464898109436
142,266.63084583541263,260.7473869846292,443.33057403564453,17.008837991068415,105.63950995876365,55.80320358276367,0.3988611102104187
142,189.69260888973463,77.74639782840259,322.4941635131836,20.252686774830376,128.13865975157856,59.37216281890869,0.36851441860198975
142,170.31551797300054,172.7663327569831,321.9800567626953,20.803708893858907,142.4412923316433,58.12721252441406,0.3578450083732605
142,148.19078066871134,148.2951281821891,206.75498962402344,21.62947921154029,138.4378198074968,73.7624740600586,0.4054456949234009
142,324.392801703724,264.4365911614405,567.407112121582,18.827253688031682,116.5682126397956,68.90321254730225,0.7276595830917358
143,245.15428163244255,154.26211161156223,595.6362915039062,47.27208772785843,259.58327724509047,176.98081970214844,0.9998879432678223
143,307.565065477732,257.4491370214175,532.4803924560547,28.519839000894777,196.04894559677334,83.19090843200684,0.9958076477050781
143,232.3032699082808,88.20122888643448,425.22605895996094,16.665166666887878,102.76096814299284,48.27737331390381,0.8376721739768982
143,312.31274257931244,257.60397192550033,524.1659164428711,9.522162597401165,63.63296508789063,25.665831565856934,0.33762526512145996
144,101.16833389491313,234.79681145654968,515.6094360351562,45.37718545569681,241.30026934898063,163.47023010253906,0.9860053062438965
144,144.207464086691,152.22587324168586,422.87776947021484,22.757911819263423,150.82513469539276,67.76050567626953,0.9841996431350708
